HOSTNAME,INTERFACES,BONDNAME,MODE,IP,NETMASK,GATEWAY,VLAN,DESCRIPTION
controller01.17-01.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.1,255.255.255.0,172.17.1.254,112,OpenStack management network
controller02.17-02.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.2,255.255.255.0,172.17.1.254,112,OpenStack management network
controller03.17-03.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.3,255.255.255.0,172.17.1.254,112,OpenStack management network
node49.30-01.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.4,255.255.255.0,172.17.1.254,112,OpenStack management network
node50.30-02.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.5,255.255.255.0,172.17.1.254,112,OpenStack management network
node51.30-03.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.6,255.255.255.0,172.17.1.254,112,OpenStack management network
node52.30-04.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.7,255.255.255.0,172.17.1.254,112,OpenStack management network
node53.30-05.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.8,255.255.255.0,172.17.1.254,112,OpenStack management network
node54.30-06.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.9,255.255.255.0,172.17.1.254,112,OpenStack management network
node55.30-07.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.10,255.255.255.0,172.17.1.254,112,OpenStack management network
node56.30-08.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.11,255.255.255.0,172.17.1.254,112,OpenStack management network
node57.31-01.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.12,255.255.255.0,172.17.1.254,112,OpenStack management network
node58.31-02.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.13,255.255.255.0,172.17.1.254,112,OpenStack management network
node59.31-03.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.14,255.255.255.0,172.17.1.254,112,OpenStack management network
node60.31-04.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.15,255.255.255.0,172.17.1.254,112,OpenStack management network
node61.31-05.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.16,255.255.255.0,172.17.1.254,112,OpenStack management network
node62.31-06.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.17,255.255.255.0,172.17.1.254,112,OpenStack management network
node63.31-07.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.18,255.255.255.0,172.17.1.254,112,OpenStack management network
node64.31-08.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.19,255.255.255.0,172.17.1.254,112,OpenStack management network
node65.32-01.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.20,255.255.255.0,172.17.1.254,112,OpenStack management network
node66.32-02.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.21,255.255.255.0,172.17.1.254,112,OpenStack management network
node67.32-03.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.22,255.255.255.0,172.17.1.254,112,OpenStack management network
node68.32-04.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.23,255.255.255.0,172.17.1.254,112,OpenStack management network
node69.32-05.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.24,255.255.255.0,172.17.1.254,112,OpenStack management network
node70.32-06.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.25,255.255.255.0,172.17.1.254,112,OpenStack management network
node71.32-07.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.26,255.255.255.0,172.17.1.254,112,OpenStack management network
node72.32-08.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.27,255.255.255.0,172.17.1.254,112,OpenStack management network
node73.33-01.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.28,255.255.255.0,172.17.1.254,112,OpenStack management network
node74.33-02.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.29,255.255.255.0,172.17.1.254,112,OpenStack management network
node75.33-03.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.30,255.255.255.0,172.17.1.254,112,OpenStack management network
node76.33-04.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.31,255.255.255.0,172.17.1.254,112,OpenStack management network
node77.33-05.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.32,255.255.255.0,172.17.1.254,112,OpenStack management network
node78.33-06.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.33,255.255.255.0,172.17.1.254,112,OpenStack management network
node79.33-07.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.34,255.255.255.0,172.17.1.254,112,OpenStack management network
node80.33-08.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.35,255.255.255.0,172.17.1.254,112,OpenStack management network
node81.34-01.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.36,255.255.255.0,172.17.1.254,112,OpenStack management network
node82.34-02.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.37,255.255.255.0,172.17.1.254,112,OpenStack management network
node83.34-03.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.38,255.255.255.0,172.17.1.254,112,OpenStack management network
node84.34-04.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.39,255.255.255.0,172.17.1.254,112,OpenStack management network
node85.34-05.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.40,255.255.255.0,172.17.1.254,112,OpenStack management network
node86.34-06.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.41,255.255.255.0,172.17.1.254,112,OpenStack management network
node87.34-07.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.42,255.255.255.0,172.17.1.254,112,OpenStack management network
node88.34-08.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.43,255.255.255.0,172.17.1.254,112,OpenStack management network
node89.35-01.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.44,255.255.255.0,172.17.1.254,112,OpenStack management network
node90.35-02.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.45,255.255.255.0,172.17.1.254,112,OpenStack management network
node91.35-03.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.46,255.255.255.0,172.17.1.254,112,OpenStack management network
node92.35-04.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.47,255.255.255.0,172.17.1.254,112,OpenStack management network
node93.35-05.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.48,255.255.255.0,172.17.1.254,112,OpenStack management network
node94.35-06.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.49,255.255.255.0,172.17.1.254,112,OpenStack management network
node95.35-07.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.50,255.255.255.0,172.17.1.254,112,OpenStack management network
node96.35-08.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.51,255.255.255.0,172.17.1.254,112,OpenStack management network
node97.36-01.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.52,255.255.255.0,172.17.1.254,112,OpenStack management network
node98.36-02.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.53,255.255.255.0,172.17.1.254,112,OpenStack management network
node99.36-03.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.54,255.255.255.0,172.17.1.254,112,OpenStack management network
node100.36-04.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.55,255.255.255.0,172.17.1.254,112,OpenStack management network
node101.36-05.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.56,255.255.255.0,172.17.1.254,112,OpenStack management network
node102.36-06.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.57,255.255.255.0,172.17.1.254,112,OpenStack management network
node103.36-07.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.58,255.255.255.0,172.17.1.254,112,OpenStack management network
node104.36-08.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.59,255.255.255.0,172.17.1.254,112,OpenStack management network
node105.37-01.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.60,255.255.255.0,172.17.1.254,112,OpenStack management network
node106.37-02.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.61,255.255.255.0,172.17.1.254,112,OpenStack management network
node107.37-03.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.62,255.255.255.0,172.17.1.254,112,OpenStack management network
node108.37-04.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.63,255.255.255.0,172.17.1.254,112,OpenStack management network
node109.37-05.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.64,255.255.255.0,172.17.1.254,112,OpenStack management network
node110.37-06.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.65,255.255.255.0,172.17.1.254,112,OpenStack management network
node111.37-07.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.66,255.255.255.0,172.17.1.254,112,OpenStack management network
node112.37-08.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.67,255.255.255.0,172.17.1.254,112,OpenStack management network
node113.38-01.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.68,255.255.255.0,172.17.1.254,112,OpenStack management network
node114.38-02.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.69,255.255.255.0,172.17.1.254,112,OpenStack management network
node115.38-03.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.70,255.255.255.0,172.17.1.254,112,OpenStack management network
node116.38-04.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.71,255.255.255.0,172.17.1.254,112,OpenStack management network
node117.38-05.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.72,255.255.255.0,172.17.1.254,112,OpenStack management network
node118.38-06.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.73,255.255.255.0,172.17.1.254,112,OpenStack management network
node119.38-07.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.74,255.255.255.0,172.17.1.254,112,OpenStack management network
node120.38-08.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.75,255.255.255.0,172.17.1.254,112,OpenStack management network
node121.39-01.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.76,255.255.255.0,172.17.1.254,112,OpenStack management network
node122.39-02.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.77,255.255.255.0,172.17.1.254,112,OpenStack management network
node123.39-03.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.78,255.255.255.0,172.17.1.254,112,OpenStack management network
node124.39-04.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.79,255.255.255.0,172.17.1.254,112,OpenStack management network
node125.39-05.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.80,255.255.255.0,172.17.1.254,112,OpenStack management network
node126.39-06.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.81,255.255.255.0,172.17.1.254,112,OpenStack management network
node127.39-07.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.82,255.255.255.0,172.17.1.254,112,OpenStack management network
node128.39-08.vm.qh,"enp6s0f0,enp8s0f0",bond0,4,172.17.1.83,255.255.255.0,172.17.1.254,112,OpenStack management network
